Date,COPX,GLD,PALL,REMX,SLV,SLX
2020-01-08,0.06210191437462554,0.20842592022941545,0.5491541287531511,-0.061141342111283296,0.1524847371530036,0.00860676955883919
2020-01-09,0.03862211779809142,0.19393346164805406,0.5703691559160879,-0.06170356040973585,0.13125843135541837,-0.016890984427497393
2020-01-10,0.043681756244607996,0.20824087578599895,0.5769900884878181,-0.04622707705046623,0.15684924303736117,-0.022210474864251446
2020-01-13,0.06993737804068308,0.19720856872436904,0.6007665214559668,-0.02968958093413238,0.1461748834110376,0.0010635712544055137
2020-01-14,0.0770439894775934,0.19330008036204163,0.6279569448149591,0.0061433552854194325,0.13369720410790337,0.013394052383465246
2020-01-15,0.06092435880431686,0.2023301328227039,0.696341311163726,-0.025152949326959426,0.15136979635134667,0.007008144121941996
2020-01-16,0.046704701460848874,0.19661406375683077,0.7103803625353879,-0.032302423427327163,0.14627480017655034,-0.005598482907745239
2020-01-17,0.039305791310162534,0.2003930971942747,0.743787865614989,-0.03203819117822008,0.15442690783303722,-0.009466227239206303
2020-01-21,0.0010162834071914021,0.212526934089708,0.7002524219868037,-0.06449421851922926,0.15796795561359453,-0.049027222491653435
2020-01-22,0.03442804845191072,0.20864550823076314,0.8676122706875479,-0.018322711972941188,0.15774839818837672,-0.015915179752680128
2020-01-23,0.004223860689032192,0.2130606579648288,0.8232271619982873,-0.03742936007644481,0.15187243567757766,-0.028473551868316613
2020-01-24,-0.006867462547250455,0.22206623340390844,0.8091633709303412,-0.04545457008456409,0.177576619199231,-0.05174681472274756
2020-01-27,-0.08226881121400159,0.21268113912585246,0.6376957879092134,-0.09986134025234407,0.14586157747051148,-0.11099668220576926
2020-01-28,-0.06838045612009803,0.19766406493320768,0.7222222222222222,-0.10412303851158035,0.10344825807420076,-0.07988328322324909
2020-01-29,-0.07645259611816656,0.19745122353688457,0.706133467734179,-0.08720117450824576,0.10282256190887655,-0.0935610415236573
2020-01-30,-0.10978634757123824,0.1907129546370124,0.7004284349155315,-0.13016530879736943,0.108305654071977,-0.12499996380284772
2020-01-31,-0.14641288596931432,0.19703408281406562,0.6928380241076189,-0.1546885234986728,0.11760793898055956,-0.15528107213864997
2020-02-03,-0.14159297180481129,0.19164659124780373,0.7290247087785731,-0.18972605379376206,0.10589811766934783,-0.1386264167554523
2020-02-04,-0.10358372721750805,0.1812681006555703,0.8100461924831482,-0.14587595993137706,0.10551079545858756,-0.11096944398355593
2020-02-05,-0.09277342094719605,0.17967494408098209,0.748837475464277,-0.12373224668195168,0.10692664500002405,-0.09406954002180189
2020-02-06,-0.10247695943248274,0.194102324863865,0.6750230098417082,-0.13364988764888222,0.1328337067474925,-0.08805360376433224
2020-02-07,-0.12130181994723567,0.19435910649393184,0.6621827304325864,-0.13790718521874895,0.11983753574180105,-0.09613376234395417
2020-02-10,-0.11276694709651403,0.19289911650492772,0.6781410251915998,-0.10744380319965775,0.12002701927193814,-0.0982143250690913
2020-02-11,-0.08110834153204965,0.19466023855191128,0.6809140723520521,-0.09896189414373344,0.11956516598370759,-0.08466587752932417
2020-02-12,-0.052156513925414254,0.19118353430560375,0.7084962084777373,-0.07317072540369951,0.1086218894224631,-0.09653407092633677
2020-02-13,-0.07401886901327726,0.20272352743319827,0.7265425041228052,-0.07397259558135266,0.12816990488879987,-0.1073807938891327
2020-02-14,-0.08197530110677083,0.20103178246176448,0.7084444399233217,-0.06903624203562987,0.13037541960043583,-0.11652980036482449
2020-02-18,-0.10905557831662283,0.20921474336441373,0.8045994288290996,-0.09133650631253604,0.1477733184314747,-0.12732365525123138
2020-02-19,-0.13248465757829841,0.19802681090939614,0.8163019530622339,-0.1347941985447285,0.14713708502787243,-0.12404869651923858
2020-02-20,-0.16826703996161232,0.2050126471929312,0.7993075047776046,-0.1538461921040741,0.13735897390463508,-0.14991265399497
2020-02-21,-0.17298804501801351,0.23710510334183946,0.829793300864621,-0.15318868624999146,0.16520571648979426,-0.15782914181937802
2020-02-24,-0.235505607690704,0.24374499074016434,0.7473588097155436,-0.21885083536084043,0.1638795879948286,-0.20888565993183172
2020-02-25,-0.26509773975803774,0.22278056706780472,0.7437801794257116,-0.2631901355200521,0.12147647733436116,-0.23861697857026223
2020-02-26,-0.2732506686067899,0.22607102226230316,0.7675355619804769,-0.27696967847419507,0.11646591523852232,-0.24277314849340018
2020-02-27,-0.2879675614930818,0.2350629319489104,0.8820484753269203,-0.2853613765802336,0.1166101229392876,-0.2663539732225379
2020-02-28,-0.2850595508866986,0.19670947204822756,0.6471511993962364,-0.3115987665493139,0.06151740338278642,-0.26828051115230134
